Id,Price
4567,166040.03
5925,122170.16
960,138676.45
3848,132431.53
746,202416.36
868,263227.34
672,111004.31
2471,206273.7
4510,111922.34
8354,265502.75
6393,190168.14
13270,245640.81
5250,224628.97
16751,179068.81
11404,130774.58
10588,309126.03
14925,177641.05
6791,198714.28
16097,206499.2
16428,350517.72
6945,335020.25
3190,176787.17
15709,436790.38
13155,144731.48
7675,180896.77
14686,238446.92
609,153558.95
11155,159372.64
10869,182951.8
15742,187703.47
9245,173612.64
3340,186295.1
2359,281485.03
8070,202694.1
13707,130643.16
16079,277280.56
15937,265386.16
14090,185357.11
9008,217777.75
16384,165517.66
11657,233031.78
13151,158637.52
8990,140920.17
11857,197220.0
1565,159473.08
8174,109963.6
9247,203993.25
10478,216242.6
15509,152442.33
8306,246011.47
6642,185252.89
7472,204301.39
15989,141160.53
13682,136994.1
163,304457.56
7076,188678.47
7478,336219.25
3029,199690.58
1814,146193.47
10057,139542.4
15100,200313.97
12694,240984.3
6291,193229.47
12603,209471.56
3218,239475.88
13456,135064.64
10170,219472.34
4530,122686.63
13329,166410.48
4820,143098.9
10896,161098.02
13416,114504.96
2701,202819.25
11265,336341.94
9189,208553.94
1858,221691.36
14536,254491.4
6199,317791.47
14730,138776.92
7510,279112.78
15505,148641.4
7446,206158.47
14016,192834.06
14113,107515.164
8721,300327.28
6193,308897.25
5717,179422.89
5427,307400.1
9520,489862.1
6869,108075.75
1658,144021.14
6639,199854.36
6283,179129.55
6257,124359.805
15235,177413.6
902,203689.8
8932,181546.23
16469,328277.78
2825,283644.97
6450,427068.06
11366,185336.1
3801,375732.5
11385,215035.34
1079,177080.33
3202,188366.1
676,214177.44
6185,269427.0
7730,174843.94
2573,189355.17
10978,209910.23
10962,259890.12
8870,180054.06
8496,184923.56
5517,173660.42
927,182428.27
13675,230844.42
1499,232382.03
15536,332992.3
8602,357710.47
12137,421102.34
9865,279973.5
16353,311711.5
15908,223077.78
3944,172416.39
10359,205811.03
15158,231313.31
3259,250976.75
7220,312221.25
13843,207177.19
16736,181308.44
702,282954.75
16401,126954.086
12134,177231.31
6918,227204.08
11792,138488.97
3798,115312.32
10395,130295.03
11099,124003.805
7090,213921.45
11260,163304.05
9647,215925.66
2903,439638.28
2071,181404.28
8604,199716.66
9346,194412.64
3945,197604.06
3420,110419.12
10842,127100.17
725,161043.08
13931,202411.45
16330,225039.02
9066,400494.56
3326,300314.12
1556,294682.22
6579,108891.375
13877,138964.55
9857,327095.44
7302,273225.12
5684,209295.14
6513,210265.72
11342,109084.53
16561,247374.45
6885,170675.39
9308,181961.78
2559,185409.08
6648,178384.81
15260,178583.67
5113,193609.19
16492,191703.97
12034,273650.22
7248,204580.78
2171,193821.48
10594,144574.03
13241,222063.2
7032,136565.86
4884,170560.67
903,181249.61
162,164062.92
6566,220875.67
8249,113525.17
13106,138906.95
256,125976.1
7976,160503.3
8575,168115.36
7591,286676.56
3204,206618.66
15804,194868.75
1525,303436.7
9038,197475.06
13628,205780.2
10016,215572.16
10208,226727.47
2008,182182.72
13029,186944.19
5099,126961.52
9923,271908.6
9461,126475.87
11086,156347.25
15057,338655.97
10689,170244.06
2053,219248.52
16630,182054.25
4985,162673.86
13881,247172.14
13225,193502.28
5779,68006.86
10262,193436.2
10762,171280.72
9513,197630.3
11128,155611.05
